Training ID,User ID,Course ID,Status,Completion Percentage,Start Date,Finish Date,Last Updated
2910252892,342,2961438632,Incomplete,46,14-12-2012,02-06-2015,06-04-2020
2144247234,343,1410868346,Incomplete,49,29-09-2012,26-05-2015,04-07-2019
2146669853,344,2317574517,Incomplete,53,20-03-2012,09-04-2015,17-04-2020
1157697836,345,5640166460,Incomplete,79,10-09-2012,02-01-2014,29-11-2019
7482979956,346,28655753,Incomplete,27,25-06-2012,25-04-2015,01-04-2019
6166040148,347,9463783245,Incomplete,92,23-05-2011,23-07-2015,19-02-2020
4123017274,348,1603932798,Incomplete,83,24-05-2012,23-02-2014,10-11-2019
3844192611,349,8203484638,Incomplete,92,02-11-2012,14-09-2014,15-09-2019
7032310206,350,9081941062,Incomplete,44,01-10-2012,14-01-2015,04-07-2019
7268684312,351,7596659918,Incomplete,90,18-11-2011,20-07-2013,27-12-2019
1146468849,352,4001916398,Incomplete,12,02-09-2011,07-01-2013,23-04-2020
1294427016,353,9465924725,Incomplete,75,23-10-2011,12-01-2014,18-02-2019
2896630120,354,7835588358,Incomplete,81,11-06-2012,19-08-2014,12-01-2020
9978315209,355,998173444,Incomplete,45,05-12-2011,19-02-2015,21-12-2019
6702398891,356,1309408262,Incomplete,18,24-06-2011,21-07-2014,19-01-2019
2247090826,357,7172507258,Incomplete,2,25-05-2012,02-04-2014,04-02-2019
2849507563,358,55433243,Incomplete,40,08-09-2011,30-10-2013,10-05-2020
4853386483,359,6432048532,Incomplete,92,22-02-2012,29-03-2015,21-03-2019
51120291,360,9974942934,Incomplete,15,14-11-2012,03-11-2014,29-11-2019
2333377429,361,8164625728,Incomplete,43,25-11-2011,25-05-2013,11-04-2020
3013273143,362,3937814116,Incomplete,29,03-02-2011,02-01-2013,03-07-2019
5076770731,363,7956954975,Incomplete,93,20-06-2012,09-11-2014,16-12-2019
5363544121,364,9555785953,Incomplete,5,26-10-2011,18-12-2014,21-06-2020
521324459,365,1847548016,Incomplete,53,15-05-2012,15-05-2013,07-05-2019
5805116626,366,3418003605,Incomplete,16,02-06-2012,13-04-2013,20-06-2020
8586190055,367,1811087701,Incomplete,12,20-07-2011,17-04-2013,09-05-2019
7926905747,368,9072553462,Incomplete,6,31-10-2011,07-05-2013,20-04-2019
8252746764,369,4765006603,Incomplete,89,23-06-2011,20-05-2014,05-11-2019
3538415439,370,8020790640,Incomplete,50,19-09-2012,07-09-2013,13-05-2019
3077406543,371,9470368819,Incomplete,71,20-01-2012,31-05-2013,24-03-2019
6666012321,372,375462988,Incomplete,89,15-02-2012,10-07-2014,12-07-2020
3198227259,373,2159131350,Incomplete,29,31-08-2011,27-10-2013,27-09-2019
3164858078,374,4961475726,Incomplete,89,18-06-2011,16-09-2014,14-12-2019
171609433,375,445336935,Incomplete,59,21-04-2012,24-01-2015,05-04-2019
5477864222,376,1774014599,Incomplete,72,06-02-2011,12-08-2013,04-05-2020
6401277815,377,3786955115,Incomplete,18,13-10-2011,14-12-2013,02-06-2019
6843695833,378,6430786072,Incomplete,39,18-05-2011,31-03-2015,27-06-2019
5517127339,379,9723153041,Incomplete,9,17-03-2011,17-06-2014,29-01-2019
2396490125,380,6754033169,Incomplete,43,14-05-2011,31-05-2013,10-03-2020
407978062,381,5518678827,Incomplete,18,10-11-2011,23-03-2014,05-06-2019
6000241666,382,3570118029,Incomplete,13,12-05-2012,30-03-2015,09-09-2019
898604060,383,7997920560,Incomplete,35,05-06-2012,28-12-2014,08-09-2019
2443768651,384,1967880689,Incomplete,85,02-06-2012,01-05-2015,16-07-2020
5750491552,385,9420858359,Incomplete,5,17-10-2011,28-01-2013,03-06-2019
6916474785,386,392400529,Incomplete,51,11-07-2011,11-10-2014,07-02-2020
9438709274,387,6578598901,Incomplete,93,12-03-2012,12-07-2015,09-04-2019
6011968805,388,4965982924,Incomplete,57,24-10-2012,19-12-2014,23-05-2020
7863844576,389,5730884583,Incomplete,25,07-07-2011,19-12-2013,17-12-2019
2960163648,390,6689600696,Incomplete,75,01-01-2012,02-05-2014,07-02-2019
4460766604,391,4501099828,Incomplete,63,14-08-2011,27-06-2014,13-12-2019
9410108691,392,3024584803,Incomplete,1,27-02-2012,16-09-2013,24-06-2019
3838323165,393,167045881,Incomplete,74,04-12-2011,05-01-2014,29-12-2019
4884599756,394,7156351087,Incomplete,85,26-10-2011,19-08-2014,25-10-2019
9238685274,395,144274256,Incomplete,47,25-01-2012,21-05-2014,30-07-2019
592014983,396,6818261167,Incomplete,69,29-10-2012,28-12-2013,13-12-2019
3366345357,397,2077409835,Incomplete,16,02-07-2011,17-11-2013,28-02-2019
8934293101,398,8350195754,Incomplete,69,28-02-2011,25-12-2014,25-05-2019
138280096,399,8926763897,Incomplete,26,13-12-2011,17-07-2013,01-01-2020
3502980446,400,8151565330,Incomplete,11,25-02-2011,20-01-2014,23-02-2019
7819823917,401,5207220799,Incomplete,20,23-05-2012,10-01-2013,19-03-2020
4856226428,402,8898803850,Incomplete,9,28-02-2012,12-05-2014,17-01-2020
278939058,403,8112632707,Incomplete,56,01-12-2012,03-04-2015,27-03-2019
3632920575,404,967798833,Incomplete,11,30-01-2012,31-05-2014,28-05-2019
4046699493,405,6056514897,Incomplete,37,30-10-2012,01-02-2013,08-12-2019
7401174936,406,8501075132,Incomplete,55,09-04-2012,19-01-2014,27-04-2019
2582068896,407,3514812438,Incomplete,97,10-12-2011,22-12-2014,02-01-2019
7383261895,408,3132676527,Incomplete,64,13-07-2011,01-03-2015,12-05-2020
5397339628,409,3286407011,Incomplete,44,21-12-2011,05-01-2015,10-06-2019
6273322627,410,6638580396,Incomplete,19,03-10-2012,23-06-2014,11-01-2019
6133868295,411,5580386087,Incomplete,33,13-12-2012,24-01-2013,29-06-2019
2218153610,412,8443270616,Incomplete,49,24-10-2011,13-02-2013,12-02-2019
3099771104,413,1646208897,Incomplete,87,26-08-2012,11-09-2014,21-09-2019
587628529,414,8526887513,Incomplete,33,01-11-2011,17-11-2013,20-04-2019
3879525900,415,7215427765,Incomplete,27,19-12-2011,14-12-2013,16-06-2020
8514490184,416,1318419557,Incomplete,14,22-10-2011,14-03-2013,11-12-2019
6737731058,417,7324223761,Incomplete,53,22-06-2012,24-11-2014,04-01-2019
6671245606,418,2718229152,Incomplete,62,30-07-2011,14-07-2014,29-09-2019
7402173348,419,7370112624,Incomplete,16,24-02-2012,13-06-2015,20-01-2019
8584697721,420,9798779002,Incomplete,91,03-10-2012,27-04-2013,30-06-2019
2209896703,421,9042198982,Incomplete,10,11-04-2012,05-09-2014,23-03-2019
3556938820,422,1054033900,Incomplete,27,08-03-2011,07-08-2013,29-03-2020
5010573148,423,4517089398,Incomplete,80,27-12-2011,05-11-2013,11-03-2019
915755033,424,6916827777,Incomplete,27,21-07-2011,24-07-2013,03-04-2020
942019431,425,6652979357,Incomplete,92,02-01-2012,05-01-2013,30-03-2019
4921340897,426,4946186328,Incomplete,77,18-01-2012,25-01-2015,27-01-2020
74509578,427,8451716601,Incomplete,26,19-01-2011,31-05-2015,08-02-2019
5269724472,428,6150563340,Incomplete,20,09-02-2011,21-05-2015,24-01-2019
2161343149,429,3166516824,Incomplete,2,17-03-2012,29-04-2013,31-05-2020
6444690498,430,5544454167,Incomplete,92,09-12-2011,30-03-2014,05-04-2019
714190101,431,2960035275,Incomplete,93,01-04-2012,23-04-2014,17-08-2019
8645366193,432,5312484083,Incomplete,62,12-03-2012,23-05-2015,16-05-2019
1655687956,433,4805533099,Incomplete,3,07-06-2012,15-07-2015,21-05-2019
1378472365,434,3438771349,Incomplete,48,19-09-2011,14-06-2013,23-05-2019
743979257,435,5581687064,Incomplete,27,09-04-2012,04-02-2015,23-03-2020
510641202,436,5254884444,Incomplete,25,30-01-2011,03-12-2014,15-01-2019
667477373,437,79600301,Incomplete,14,15-06-2012,26-04-2015,17-08-2019
7015408376,438,8939729439,Incomplete,63,12-04-2011,18-01-2014,13-03-2020
1821376080,439,4773767219,Incomplete,8,13-12-2012,08-11-2013,11-08-2019
4756366317,440,2780221216,Incomplete,77,21-02-2012,19-02-2015,16-07-2020
9862347430,441,2441566911,Incomplete,9,30-05-2011,19-04-2014,08-10-2019
6679924871,442,5937603834,Incomplete,29,08-07-2011,09-04-2015,20-04-2019
6776137900,443,5301316761,Incomplete,71,19-12-2012,24-02-2013,09-03-2020
3426854716,444,2424002339,Incomplete,94,10-01-2011,29-10-2013,20-04-2019
5716092624,445,3284312226,Incomplete,59,09-07-2012,25-05-2014,18-03-2020
5529168612,446,3670470611,Incomplete,91,06-03-2011,20-10-2014,15-03-2020
4696588122,447,353432253,Incomplete,43,19-11-2011,20-09-2013,19-09-2019
2190311845,448,1334211728,Incomplete,22,27-06-2011,25-02-2013,29-08-2019
3295051410,449,1689528486,Incomplete,99,09-05-2011,23-01-2013,24-06-2020
3361358779,450,6243114961,Incomplete,91,21-01-2011,15-12-2013,29-06-2019
5880794113,451,5331921035,Incomplete,89,23-10-2012,26-04-2014,21-04-2020
4588455699,452,7854993645,Incomplete,26,28-11-2012,29-04-2013,19-02-2019
5880351653,453,3357878658,Incomplete,79,21-11-2012,31-05-2015,17-05-2019
100867103,454,4746917698,Incomplete,4,06-09-2011,17-01-2015,05-03-2019
1253527547,455,1769392041,Incomplete,66,26-02-2012,08-12-2014,21-10-2019
7843134107,456,4725141070,Incomplete,93,03-10-2011,06-04-2013,08-02-2019
3817748477,457,1295009897,Incomplete,14,14-10-2012,04-02-2013,20-01-2020
8649243916,458,6319632119,Incomplete,18,07-01-2012,05-02-2013,05-07-2020
1250099536,459,2155124678,Incomplete,37,08-05-2012,10-02-2014,23-11-2019
3264609134,460,2925481833,Incomplete,9,26-06-2012,06-08-2014,21-09-2019
337143420,461,599591935,Incomplete,5,07-06-2012,02-02-2013,12-03-2020
6481345146,462,3847062468,Incomplete,54,09-09-2012,02-07-2015,07-07-2020
4100312083,463,7113429785,Incomplete,39,01-01-2011,15-05-2015,01-01-2020
6826989549,464,4441895151,Incomplete,3,17-07-2012,05-02-2014,23-03-2020
8610522237,465,6879904440,Incomplete,60,10-01-2011,21-07-2015,14-06-2019
6561696387,466,3949234047,Incomplete,39,18-01-2012,06-08-2014,01-07-2020
8874233884,467,8616161570,Incomplete,8,02-09-2011,20-10-2014,29-04-2020
7230764742,468,4301368892,Incomplete,45,05-04-2012,18-05-2014,29-12-2019
6404652714,469,5151075780,Incomplete,37,13-10-2011,19-04-2015,31-08-2019
6232647122,470,2904602623,Incomplete,48,28-08-2011,06-03-2014,15-09-2019
4468168331,471,3782497821,Incomplete,87,31-03-2011,28-05-2014,26-02-2020
7192749192,472,4614367364,Incomplete,13,18-12-2011,26-03-2013,23-07-2020
5798432653,473,4699839096,Incomplete,13,30-05-2012,13-05-2014,05-03-2019
1816190179,474,7618512884,Incomplete,32,07-01-2012,19-11-2014,16-05-2019
7201370766,475,488215455,Incomplete,55,16-11-2012,19-11-2013,14-07-2020
7716054732,476,2642304078,Incomplete,71,16-07-2011,20-04-2015,25-06-2019
8371309554,477,7487956849,Incomplete,68,30-09-2012,19-08-2014,11-06-2020
9648054355,478,7716560506,Incomplete,99,02-04-2011,19-05-2013,28-02-2020
8500230096,479,4613283736,Incomplete,22,25-10-2011,09-06-2015,16-03-2019
6333943770,480,1488436754,Incomplete,16,24-09-2011,09-01-2013,01-08-2019
8220870370,481,3033374638,Incomplete,60,21-10-2012,27-07-2013,22-03-2020
4511992789,482,6216718002,Incomplete,48,22-01-2012,28-03-2014,19-06-2019
2844781179,483,7569761413,Incomplete,41,30-11-2011,11-03-2014,06-01-2019
7375121788,484,1453128735,Incomplete,66,15-12-2011,12-04-2014,03-05-2020
8496770052,485,3473776971,Incomplete,62,16-02-2011,11-12-2014,24-02-2019
1014247721,486,8061068567,Incomplete,90,26-03-2012,16-04-2014,06-12-2019
6684368876,487,4948802654,Incomplete,34,23-07-2011,16-03-2013,24-06-2020
1193128951,488,4460194767,Incomplete,36,27-10-2012,21-05-2015,03-06-2020
3226655051,489,1906853584,Incomplete,45,14-02-2012,26-05-2014,06-11-2019
6504068690,490,7597734980,Incomplete,41,30-09-2012,13-04-2013,25-01-2020
5242372052,491,9687908769,Incomplete,3,21-09-2011,31-05-2014,15-03-2019
51353423,492,3226795295,Incomplete,23,01-02-2012,10-08-2014,10-10-2019
9052228906,493,1865402028,Complete,100,08-02-2012,20-02-2014,22-07-2019
2083600509,494,9961818377,Incomplete,59,19-11-2012,24-03-2014,10-07-2020
2899627015,495,7324320643,Incomplete,72,10-04-2011,08-10-2013,02-03-2020
7073022841,496,303262982,Incomplete,99,09-03-2012,28-02-2013,26-08-2019
1731425937,497,6965125543,Incomplete,6,08-09-2011,23-11-2013,12-07-2019
8048434431,498,1327881403,Incomplete,46,19-03-2012,25-09-2013,17-03-2019
3981801334,499,2989426582,Incomplete,80,22-07-2012,06-07-2013,18-07-2019
8095475076,500,5202254938,Incomplete,97,07-07-2011,29-05-2015,27-07-2019
1511452552,501,1803790466,Incomplete,97,28-02-2012,23-03-2013,07-06-2020
1188247557,502,2001019394,Incomplete,10,26-07-2012,09-03-2015,13-06-2020
431501718,503,8200215083,Incomplete,52,24-03-2011,24-04-2015,18-02-2020
2638148407,504,380463970,Incomplete,96,12-01-2012,15-12-2014,13-07-2019
2054404837,505,5216495282,Incomplete,97,30-06-2012,04-06-2013,10-06-2020
6384889757,506,9019547038,Incomplete,19,19-09-2011,26-09-2013,13-09-2019
9850482486,507,6453384183,Incomplete,20,28-03-2012,15-05-2013,26-06-2019
8845817393,508,2452626732,Incomplete,83,30-07-2011,01-04-2014,24-05-2019
4754929055,509,7139236593,Incomplete,1,07-10-2012,06-03-2013,06-10-2019
9911037592,510,708434932,Incomplete,57,07-03-2011,29-06-2015,17-11-2019
2370098406,511,6961768555,Incomplete,58,21-09-2011,19-01-2014,20-05-2019
2305497962,512,7205281962,Incomplete,87,21-10-2011,06-08-2014,22-02-2019
2652322583,513,4545578012,Incomplete,22,10-04-2011,08-01-2014,17-05-2019
8568662013,514,8447419886,Incomplete,50,10-07-2011,16-01-2013,29-10-2019
7253248449,515,6797913535,Incomplete,29,13-05-2011,08-02-2014,17-01-2020
9006194492,516,1813158037,Incomplete,53,29-07-2012,19-06-2013,02-03-2020
363483993,517,1732393338,Incomplete,11,26-07-2011,04-07-2014,28-04-2020
9787109671,518,1996097784,Incomplete,54,13-10-2012,05-01-2014,13-03-2020
5862009051,519,8318345312,Incomplete,9,05-11-2012,27-08-2013,04-07-2019
8427565453,520,8109285236,Incomplete,57,15-02-2012,13-07-2013,24-03-2020
5879513637,521,296159530,Incomplete,15,29-10-2011,24-05-2013,17-09-2019
169876934,522,2449876170,Incomplete,22,05-02-2012,04-05-2015,25-07-2020
2623630488,523,2888697254,Incomplete,44,16-08-2011,27-05-2015,26-07-2020
6173479095,524,4061100718,Incomplete,12,08-10-2012,08-02-2014,14-05-2019
9643118959,525,5563356841,Incomplete,32,29-02-2012,13-06-2015,03-09-2019
4659460029,526,4027250915,Incomplete,55,17-06-2011,24-04-2014,17-11-2019
1937132943,527,6869472521,Incomplete,59,23-04-2012,20-04-2013,12-05-2019
2422961002,528,2830016327,Incomplete,30,18-12-2012,25-03-2013,06-11-2019
70650748,529,9055089966,Incomplete,72,12-05-2011,28-11-2013,20-10-2019
9932535273,530,5063425070,Incomplete,82,17-09-2012,22-05-2015,15-12-2019
5967454918,531,7212230065,Incomplete,40,04-08-2012,27-05-2013,23-08-2019
590811185,532,5806150119,Incomplete,46,09-02-2011,20-03-2013,05-05-2019
3583093283,533,5071296330,Incomplete,44,26-11-2012,27-07-2015,03-06-2019
1842503944,534,2098504128,Incomplete,90,04-04-2012,11-03-2015,21-05-2019
5448179754,535,6572813185,Incomplete,25,20-07-2011,24-07-2015,06-03-2019
6168489053,536,2332608559,Incomplete,16,13-12-2011,09-12-2014,23-08-2019
8953268397,537,5585986031,Incomplete,92,02-01-2012,05-06-2015,14-03-2020
9893836522,538,5321379416,Incomplete,99,29-08-2012,21-08-2014,23-04-2020
1406902888,539,7375033757,Incomplete,16,02-10-2011,16-06-2013,19-12-2019
5737517438,540,6889811011,Incomplete,90,05-02-2011,09-09-2014,29-05-2019
1161177655,541,4350383921,Incomplete,98,15-11-2011,20-04-2013,08-07-2020
6117944438,542,4013704374,Incomplete,49,29-12-2011,09-12-2014,22-07-2020
1348526602,543,609228994,Incomplete,54,19-02-2012,18-01-2015,14-05-2020
1393313655,544,6803451739,Incomplete,58,31-08-2012,26-02-2015,16-07-2020
8598738166,545,5041701253,Incomplete,32,27-05-2011,28-02-2013,04-04-2020
882049275,546,9440904941,Incomplete,51,19-09-2011,21-03-2015,18-09-2019
8397531858,547,3939244619,Incomplete,57,10-08-2012,01-10-2014,29-12-2019
9252132228,548,4054548458,Incomplete,59,16-12-2011,27-05-2014,15-06-2020
8544783694,549,7709785638,Incomplete,41,01-02-2011,28-12-2014,22-05-2020
2245942574,550,7218563996,Incomplete,4,09-03-2012,07-01-2014,07-09-2019
134851714,551,6393878975,Incomplete,38,02-07-2012,03-09-2014,06-03-2019
5999613426,552,1360144617,Incomplete,41,22-01-2011,20-04-2014,13-05-2020
5547071927,553,2338480953,Incomplete,47,04-10-2011,20-01-2013,02-03-2019
4810892360,554,5933013110,Incomplete,84,26-03-2012,16-12-2014,17-02-2019
6280247619,555,9060544463,Incomplete,85,04-07-2012,26-04-2014,23-01-2020
8625518281,556,3413496689,Incomplete,43,29-09-2011,10-09-2013,08-06-2020
6719946676,557,5568052522,Incomplete,55,08-04-2012,23-03-2014,25-06-2019
1575391244,558,7408509909,Incomplete,40,18-10-2012,22-01-2014,31-01-2019
8587821814,559,6872869593,Incomplete,33,14-09-2012,23-06-2014,07-05-2020
4472946750,560,2641038331,Incomplete,2,27-02-2012,01-12-2013,08-03-2020
1513066137,561,5835666519,Incomplete,30,28-03-2011,01-07-2015,01-02-2019
2385429462,562,5089763771,Incomplete,44,23-02-2011,28-02-2015,03-09-2019
3708357639,563,1221882600,Incomplete,76,08-02-2012,12-01-2013,10-01-2019
2313420620,564,4321969298,Incomplete,97,19-08-2011,25-10-2013,05-04-2019
2231516365,565,5820051386,Incomplete,1,02-12-2011,10-04-2014,20-05-2020
3675399745,566,4971132155,Incomplete,69,06-07-2011,19-05-2014,29-12-2019
2542833257,567,9282196488,Incomplete,2,26-08-2011,15-02-2013,30-05-2020
4468548215,568,9431627361,Incomplete,79,31-05-2012,31-03-2015,31-01-2020
1167965094,569,860507793,Incomplete,65,23-06-2012,01-11-2013,07-12-2019
6635533044,570,3304683704,Incomplete,73,25-06-2011,28-08-2013,23-01-2020
9122506225,571,6456715253,Incomplete,25,30-01-2011,03-04-2015,26-01-2020
5558204397,572,8305391558,Incomplete,37,24-11-2012,07-06-2015,14-01-2019
1887474870,573,8708988056,Incomplete,39,29-12-2012,13-04-2013,27-11-2019
2845994680,574,4730080920,Incomplete,94,11-03-2012,21-01-2015,10-10-2019
4887637764,575,3964770175,Incomplete,1,24-03-2012,22-06-2014,28-06-2019
1430489618,576,9163281996,Incomplete,89,17-08-2012,17-05-2013,12-12-2019
1689461071,577,1714561682,Incomplete,98,28-01-2012,23-08-2013,19-02-2019
7900399879,578,5417926892,Incomplete,80,20-04-2012,16-11-2013,06-07-2019
7631769486,579,8794949093,Incomplete,24,13-12-2012,28-01-2013,05-06-2019
4149441502,580,9910592312,Incomplete,87,11-06-2012,23-01-2015,10-04-2020
8729277434,581,5039530501,Incomplete,27,28-05-2011,06-10-2014,18-09-2019
3022476973,582,1648559387,Incomplete,20,06-04-2011,18-09-2014,24-04-2020
7647250337,583,5323542497,Incomplete,40,27-02-2012,22-04-2014,03-10-2019
2488684074,584,2417126818,Incomplete,76,24-02-2012,29-04-2014,11-04-2019
2543756531,585,7757801257,Incomplete,63,07-06-2012,14-06-2013,09-06-2020
1654117188,586,9102084570,Incomplete,70,08-11-2012,18-08-2013,25-02-2019
8802011974,587,5628461695,Incomplete,44,05-02-2011,13-06-2014,08-11-2019
5162707244,588,8163178876,Incomplete,49,15-09-2012,19-03-2013,12-05-2019
2498205055,589,4394400384,Incomplete,29,11-07-2012,29-05-2015,01-05-2019
4938712768,590,1187857580,Incomplete,22,04-11-2012,26-01-2014,18-10-2019
7616948219,591,3061253513,Incomplete,81,28-05-2011,01-02-2013,19-06-2020
6434763786,592,9873657592,Incomplete,30,23-07-2011,28-10-2014,19-07-2019
4236083930,593,9828621207,Incomplete,33,26-09-2012,13-09-2014,11-04-2020
1038974909,594,9827354671,Incomplete,71,11-10-2012,07-05-2015,29-05-2020
6194953861,595,3642378153,Incomplete,50,22-07-2012,17-07-2015,16-04-2019
5757280700,596,5143477751,Incomplete,35,07-05-2011,25-11-2013,12-06-2019
7440571096,597,5023623688,Complete,100,22-06-2012,11-08-2014,09-04-2019
5240000743,598,3556658585,Incomplete,85,19-11-2012,31-03-2015,29-04-2019
2537176774,599,1240108818,Incomplete,85,20-02-2011,08-03-2014,26-10-2019
7490936578,600,7551171983,Incomplete,92,31-03-2012,13-07-2013,28-01-2019
9859237492,601,3126266339,Incomplete,99,04-05-2012,23-07-2013,16-03-2020
8719822960,602,3556962829,Incomplete,76,29-06-2012,03-08-2013,08-05-2020
2253073164,603,4278211651,Incomplete,60,24-06-2012,21-05-2013,05-09-2019
3374094694,604,9985010736,Incomplete,18,24-04-2012,20-06-2013,14-01-2020
9191026989,605,1970526610,Incomplete,24,05-01-2012,16-09-2014,29-05-2019
9494279336,606,5677683175,Incomplete,35,03-09-2011,15-02-2015,10-12-2019
8985443682,607,1476920168,Incomplete,41,18-12-2012,31-01-2013,13-09-2019
4329895781,608,673920429,Incomplete,33,20-08-2011,25-06-2015,26-03-2020
3130477357,609,1014303737,Incomplete,4,24-04-2012,03-06-2015,15-05-2019
4878170166,610,9240312641,Incomplete,7,13-12-2011,05-04-2014,05-02-2020
6728792775,611,3248465212,Incomplete,50,19-08-2012,17-08-2014,14-02-2020
897234030,612,7086590134,Incomplete,40,18-07-2011,01-05-2013,20-05-2019
6061802420,613,6291069709,Incomplete,49,31-01-2011,22-09-2013,07-02-2019
4085854267,614,6025985367,Incomplete,28,04-01-2012,06-07-2015,09-04-2020
275521567,615,5859314167,Incomplete,96,28-11-2012,13-09-2013,25-03-2020
5756591621,616,898507383,Incomplete,53,11-03-2011,14-10-2014,16-03-2019
2231722496,617,4772606521,Incomplete,71,17-04-2012,02-10-2014,18-06-2019
539049719,618,714984930,Incomplete,17,07-02-2011,12-10-2013,06-02-2019
9796817993,619,664374913,Incomplete,5,02-05-2012,31-01-2015,09-04-2019
2158945257,620,9563036271,Incomplete,57,03-04-2011,23-06-2013,27-03-2020
328089680,621,3740637544,Incomplete,19,16-01-2012,13-04-2015,30-07-2019
6788840989,622,9507955038,Complete,100,07-07-2012,24-10-2014,10-04-2020
984181644,623,7337430027,Incomplete,24,25-03-2012,08-07-2013,09-03-2019
1349252026,624,1399908952,Incomplete,60,18-07-2012,03-02-2015,07-03-2020
9309966386,625,5816833111,Incomplete,29,15-12-2011,30-09-2013,22-04-2019
5717587082,626,5158026238,Incomplete,94,03-05-2011,17-02-2015,10-04-2019
5751219139,627,232972451,Incomplete,38,24-08-2011,10-05-2014,02-01-2019
7631027056,628,3378879440,Incomplete,37,28-07-2011,04-04-2014,11-04-2020
2052403175,629,7487381269,Incomplete,51,18-10-2012,29-01-2015,21-07-2020
6024619146,630,4720481981,Incomplete,93,02-12-2011,20-01-2014,11-02-2020
7313523831,631,2864149990,Incomplete,82,21-05-2012,22-09-2013,16-04-2019
8991193390,632,2552715435,Incomplete,55,29-08-2012,22-06-2013,10-02-2019
4117915991,633,3043270177,Incomplete,18,19-12-2011,08-08-2014,09-10-2019
2843195187,634,6655286891,Incomplete,17,21-09-2012,03-06-2014,23-02-2019
3447352485,635,211489395,Incomplete,20,19-06-2011,24-07-2015,21-03-2020
2891479645,636,4449216342,Incomplete,56,11-08-2011,30-11-2014,18-04-2020
712413448,637,2025485336,Incomplete,19,19-07-2011,23-06-2013,14-02-2020
7629848137,638,3596398061,Incomplete,19,11-08-2011,04-07-2014,20-10-2019
9523108069,639,4344962613,Incomplete,56,06-04-2012,29-12-2014,30-01-2020
3099648264,640,5981666153,Incomplete,84,03-03-2012,20-12-2014,11-02-2020
7778734265,641,5638439994,Incomplete,30,18-08-2011,07-04-2013,29-08-2019
3246845654,642,3004149729,Incomplete,99,21-09-2011,05-03-2015,10-06-2019
7015722070,643,9276781552,Incomplete,3,12-12-2012,21-02-2015,02-03-2020
2120464014,644,5519015171,Incomplete,64,08-06-2012,02-09-2014,14-04-2020
4328912127,645,1897926529,Incomplete,49,20-10-2011,10-09-2013,26-01-2020
4732466664,646,8816353473,Incomplete,92,10-11-2012,11-12-2013,10-04-2019
6996715636,647,1984190962,Incomplete,93,02-10-2011,27-03-2015,18-04-2019
9612570159,648,8226457378,Incomplete,16,03-12-2012,08-10-2014,30-05-2019
5175825631,649,5102850989,Incomplete,39,02-11-2011,16-02-2015,08-06-2020
7275073188,650,2263021299,Incomplete,46,02-12-2011,27-02-2015,17-06-2020
8745458057,651,1779448880,Complete,100,12-09-2012,26-08-2013,01-09-2019
7736657947,652,6114808223,Incomplete,66,12-08-2011,04-04-2013,14-08-2019
6631542111,653,3388757232,Incomplete,6,03-12-2011,10-02-2013,02-03-2019
4368185765,654,2602625477,Incomplete,2,03-02-2012,20-05-2013,08-04-2019
1832151824,655,7286644947,Incomplete,76,11-09-2011,14-04-2015,15-11-2019
2228685054,656,3268961428,Incomplete,21,13-07-2011,03-05-2015,26-05-2019
848128303,657,6797280052,Incomplete,42,09-09-2011,05-04-2013,16-02-2019
8245301124,658,1124787895,Incomplete,53,10-11-2011,31-03-2013,24-10-2019
2829243986,659,1793562555,Incomplete,97,18-12-2012,21-12-2013,12-05-2020
2967395978,660,7363585393,Incomplete,70,16-01-2012,03-03-2014,23-03-2019
8936945998,661,3549559844,Incomplete,96,13-07-2011,05-02-2014,24-06-2019
8265105746,662,7411892688,Incomplete,28,14-03-2012,15-08-2014,03-12-2019
299986918,663,9316264081,Incomplete,69,10-07-2012,05-08-2013,11-05-2020
7094483376,664,2085529577,Incomplete,45,08-11-2011,21-02-2015,23-05-2019
1025833899,665,5771805467,Incomplete,33,18-06-2011,07-05-2015,23-08-2019
9618309053,666,5806007537,Incomplete,12,25-03-2012,24-06-2013,28-03-2019
5594940588,667,785483918,Incomplete,72,10-04-2012,04-07-2015,27-08-2019
5555906471,668,552015741,Incomplete,59,21-12-2012,09-03-2014,10-11-2019
3897519704,669,2694291201,Incomplete,79,14-09-2012,03-12-2013,15-07-2019
7487199800,670,7537012598,Incomplete,22,28-03-2012,30-12-2014,15-03-2019
4461429717,671,5319290357,Incomplete,92,30-03-2012,26-01-2015,10-03-2019
346554454,672,4718766311,Incomplete,43,06-10-2012,27-05-2015,11-09-2019
9678315343,673,6206153800,Incomplete,89,27-02-2011,14-06-2014,11-07-2020
376541822,674,2383810568,Incomplete,58,10-11-2012,04-10-2014,22-12-2019
6593379956,675,3597330495,Incomplete,30,29-02-2012,12-11-2013,23-05-2019
5681093662,676,6424788344,Incomplete,8,11-02-2012,12-06-2013,17-12-2019
7630855699,677,8575593153,Incomplete,72,20-08-2012,28-03-2014,30-05-2020
8337865180,678,8795934286,Incomplete,16,07-12-2012,27-08-2013,08-03-2019
8460698,679,3296378952,Incomplete,48,14-05-2011,07-01-2015,08-03-2019
506295044,680,6910204700,Incomplete,83,06-12-2012,02-09-2013,22-05-2019
8747311010,681,6411064474,Incomplete,70,14-04-2012,13-08-2013,24-05-2020
787397113,682,8795034765,Incomplete,70,28-07-2011,10-08-2014,23-02-2019
4253036066,683,8709758402,Incomplete,72,24-11-2012,17-03-2013,20-01-2019
